# cmake_minimum_required(VERSION <specify CMake version here>)
project(leetcode)

set(CMAKE_CXX_STANDARD 11)

add_executable(001_Two_Sum debug/001_Two_Sum.cpp)
add_executable(002_Add_Two_Numbers debug/002_Add_Two_Numbers.cpp)
add_executable(003_Longest_Substring_Without_Repeating_Characters debug/003_Longest_Substring_Without_Repeating_Characters.cpp)
add_executable(004_Median_of_Two_Sorted_Arrays debug/004_Median_of_Two_Sorted_Arrays.cpp)
add_executable(005_Longest_Palindromic_Substring debug/005_Longest_Palindromic_Substring.cpp)
add_executable(006_ZigZag_Conversion debug/006_ZigZag_Conversion.cpp)
add_executable(007_Reverse_Integer debug/007_Reverse_Integer.cpp)
add_executable(008_String_to_Integer debug/008_String_to_Integer.cpp)
add_executable(009_Palindrome_Number debug/009_Palindrome_Number.cpp)
add_executable(010_Regular_Expression_Matching debug/010_Regular_Expression_Matching_1.cpp)
add_executable(010_Regular_Expression_Matching_2 debug/010_Regular_Expression_Matching_2.cpp)
add_executable(014_Longest_Common_Prefix debug/014_Longest_Common_Prefix.cpp)
add_executable(011_Container_With_Most_Water debug/011_Container_With_Most_Water.cpp)
add_executable(012_Integer_to_Roman debug/012_Integer_to_Roman.cpp)
add_executable(015_3Sum debug/015_3Sum.cpp)
add_executable(887_Projection_Area_of_3D_Shapes debug/887_Projection_Area_of_3D_Shapes.cpp)
add_executable(885_Boats_to_Save_People debug/885_Boats_to_Save_People.cpp)
add_executable(884_Decoded_String_at_Index debug/884_Decoded_String_at_Index.cpp)
add_executable(016_3Sum_Closest debug/016_3Sum_Closest.cpp)
add_executable(017_Letter_Combinations_of_a_Phone_Number debug/017_Letter_Combinations_of_a_Phone_Number.cpp)
add_executable(018_4Sum debug/018_4Sum.cpp)
add_executable(019_Remove_Nth_Node_From_End_of_List debug/019_Remove_Nth_Node_From_End_of_List.cpp)
add_executable(020_Valid_Parentheses debug/020_Valid_Parentheses.cpp)
add_executable(021_Merge_Two_Sorted_Lists debug/021_Merge_Two_Sorted_Lists.cpp)
add_executable(022_Generate_Parentheses debug/022_Generate_Parentheses.cpp)
add_executable(024_Swap_Nodes_in_Pairs debug/024_Swap_Nodes_in_Pairs.cpp)
add_executable(026_Remove_Duplicates_from_Sorted_Array debug/026_Remove_Duplicates_from_Sorted_Array.cpp)
add_executable(027_Remove_Element debug/027_Remove_Element.cpp)
add_executable(029_Divide_Two_Integers debug/029_Divide_Two_Integers.cpp)
add_executable(031_Next_Permutaion debug/031_Next_Permutaion.cpp)
add_executable(914_X_of_a_Kind_in_a_Deck_of_Cards debug/914_X_of_a_Kind_in_a_Deck_of_Cards.cpp)
add_executable(915_Partition_Array_into_Disjoint_Intervals debug/915_Partition_Array_into_Disjoint_Intervals.cpp)
add_executable(916_Word_Subsets debug/916_Word_Subsets.cpp)
add_executable(913_Cat_and_Mouse debug/913_Cat_and_Mouse.cpp)

add_executable(033_Search_in_Rotated_Sorted_Array debug/033_Search_in_Rotated_Sorted_Array.cpp)
add_executable(035_Count_and_Say debug/035_Count_and_Say.cpp)

add_executable(039_Combination_Sum debug/039_Combination_Sum.cpp)
add_executable(test debug/test.cpp)
add_executable(065_Valid_Number debug/065_Valid_Number.cpp)
add_executable(149_Max_Points_on_a_Line debug/149_Max_Points_on_a_Line.cpp)
add_executable(032_Longest_Valid_Parentheses debug/032_Longest_Valid_Parentheses.cpp)
add_executable(063_Unique_Paths_II debug/063_Unique_Paths_II.cpp)
add_executable(064_Minimum_Path_Sum debug/064_Minimum_Path_Sum.cpp)
add_executable(072_Edit_Distance debug/072_Edit_Distance.cpp)
add_executable(087_Scramble_String debug/087_Scramble_String.cpp)
add_executable(198_House_Robber debug/198_House_Robber.cpp)
add_executable(213_House_Robber_II debug/213_House_Robber_II.cpp)
add_executable(337_House_Robber_III debug/337_House_Robber_III.cpp)
add_executable(095_Unique_Binary_Search_Tree_II debug/095_Unique_Binary_Search_Tree_II.cpp)
add_executable(095_Unique_Binary_Search_Tree_II_ debug/095_Unique_Binary_Search_Tree_II_.cpp)
add_executable(115_Distince_Subsequences debug/115_Distince_Subsequences.cpp)
