# cmake_minimum_required(VERSION <specify CMake version here>)
project(leetcode)

set(CMAKE_CXX_STANDARD 11)

add_executable(leetcode main.cpp)
add_executable(001_Two_Sum 001_Two_Sum.cpp)
add_executable(002_Add_Two_Numbers 002_Add_Two_Numbers.cpp)
add_executable(003_Longest_Substring_Without_Repeating_Characters 003_Longest_Substring_Without_Repeating_Characters.cpp)
add_executable(004_Median_of_Two_Sorted_Arrays 004_Median_of_Two_Sorted_Arrays.cpp)
add_executable(005_Longest_Palindromic_Substring 005_Longest_Palindromic_Substring.cpp)
add_executable(006_ZigZag_Conversion 006_ZigZag_Conversion.cpp)
add_executable(007_Reverse_Integer 007_Reverse_Integer.cpp)
add_executable(008_String_to_Integer 008_String_to_Integer.cpp)
add_executable(009_Palindrome_Number 009_Palindrome_Number.cpp)
add_executable(010_Regular_Expression_Matching 010_Regular_Expression_Matching_1.cpp)
add_executable(010_Regular_Expression_Matching_2 010_Regular_Expression_Matching_2.cpp)
add_executable(014_Longest_Common_Prefix 014_Longest_Common_Prefix.cpp)
add_executable(011_Container_With_Most_Water 011_Container_With_Most_Water.cpp)
add_executable(012_Integer_to_Roman 012_Integer_to_Roman.cpp)
add_executable(015_3Sum 015_3Sum.cpp)
add_executable(887_Projection_Area_of_3D_Shapes 887_Projection_Area_of_3D_Shapes.cpp)
add_executable(885_Boats_to_Save_People 885_Boats_to_Save_People.cpp)
add_executable(884_Decoded_String_at_Index 884_Decoded_String_at_Index.cpp)
add_executable(016_3Sum_Closest 016_3Sum_Closest.cpp)
add_executable(017_Letter_Combinations_of_a_Phone_Number 017_Letter_Combinations_of_a_Phone_Number.cpp)
add_executable(018_4Sum 018_4Sum.cpp)
add_executable(019_Remove_Nth_Node_From_End_of_List 019_Remove_Nth_Node_From_End_of_List.cpp)
add_executable(020_Valid_Parentheses 020_Valid_Parentheses.cpp)
add_executable(021_Merge_Two_Sorted_Lists 021_Merge_Two_Sorted_Lists.cpp)
add_executable(022_Generate_Parentheses 022_Generate_Parentheses.cpp)
add_executable(024_Swap_Nodes_in_Pairs 024_Swap_Nodes_in_Pairs.cpp)
add_executable(026_Remove_Duplicates_from_Sorted_Array 026_Remove_Duplicates_from_Sorted_Array.cpp)
add_executable(027_Remove_Element 027_Remove_Element.cpp)
add_executable(029_Divide_Two_Integers 029_Divide_Two_Integers.cpp)
add_executable(031_Next_Permutaion 031_Next_Permutaion.cpp)
add_executable(travel travel.cpp)
add_executable(914_X_of_a_Kind_in_a_Deck_of_Cards 914_X_of_a_Kind_in_a_Deck_of_Cards.cpp)
add_executable(915_Partition_Array_into_Disjoint_Intervals 915_Partition_Array_into_Disjoint_Intervals.cpp)
add_executable(916_Word_Subsets 916_Word_Subsets.cpp)
add_executable(913_Cat_and_Mouse 913_Cat_and_Mouse.cpp)
add_executable(testl testl.cpp)
add_executable(hw hw.cpp)
add_executable(hhh hhh.cpp)
