 cmake_minimum_required(VERSION 3.10)
project(leetcode)

set(CMAKE_CXX_STANDARD 11)

add_executable(0001_Two_Sum solution/0001_Two_Sum.cpp)
add_executable(0002_Add_Two_Numbers solution/0002_Add_Two_Numbers.cpp)
add_executable(0003_Longest_Substring_Without_Repeating_Characters solution/0003_Longest_Substring_Without_Repeating_Characters.cpp)
add_executable(0004_Median_of_Two_Sorted_Arrays solution/0004_Median_of_Two_Sorted_Arrays.cpp)
add_executable(0005_Longest_Palindromic_Substring solution/0005_Longest_Palindromic_Substring.cpp)
add_executable(0006_ZigZag_Conversion solution/0006_ZigZag_Conversion.cpp)
add_executable(0007_Reverse_Integer solution/0007_Reverse_Integer.cpp)
add_executable(0008_String_to_Integer solution/0008_String_to_Integer.cpp)
add_executable(0009_Palindrome_Number solution/0009_Palindrome_Number.cpp)
add_executable(0010_Regular_Expression_Matching solution/0010_Regular_Expression_Matching.cpp)
add_executable(0014_Longest_Common_Prefix solution/0014_Longest_Common_Prefix.cpp)
add_executable(0011_Container_With_Most_Water solution/0011_Container_With_Most_Water.cpp)
add_executable(0012_Integer_to_Roman solution/0012_Integer_to_Roman.cpp)
add_executable(0015_3Sum solution/0015_3Sum.cpp)
add_executable(0887_Projection_Area_of_3D_Shapes solution/0883_Projection_Area_of_3D_Shapes.cpp)
add_executable(0885_Boats_to_Save_People solution/0885_Boats_to_Save_People.cpp)
add_executable(0884_Decoded_String_at_Index solution/0884_Decoded_String_at_Index.cpp)
add_executable(0016_3Sum_Closest solution/0016_3Sum_Closest.cpp)
add_executable(0017_Letter_Combinations_of_a_Phone_Number solution/0017_Letter_Combinations_of_a_Phone_Number.cpp)
add_executable(0018_4Sum solution/0018_4Sum.cpp)
add_executable(0019_Remove_Nth_Node_From_End_of_List solution/0019_Remove_Nth_Node_From_End_of_List.cpp)
add_executable(0020_Valid_Parentheses solution/0020_Valid_Parentheses.cpp)
add_executable(0021_Merge_Two_Sorted_Lists solution/0021_Merge_Two_Sorted_Lists.cpp)
add_executable(0022_Generate_Parentheses solution/0022_Generate_Parentheses.cpp)
add_executable(0024_Swap_Nodes_in_Pairs solution/0024_Swap_Nodes_in_Pairs.cpp)
add_executable(0026_Remove_Duplicates_from_Sorted_Array solution/0026_Remove_Duplicates_from_Sorted_Array.cpp)
add_executable(0027_Remove_Element solution/0027_Remove_Element.cpp)
add_executable(0029_Divide_Two_Integers solution/0029_Divide_Two_Integers.cpp)
add_executable(0031_Next_Permutaion solution/0031_Next_Permutaion.cpp)
add_executable(0914_X_of_a_Kind_in_a_Deck_of_Cards solution/0914_X_of_a_Kind_in_a_Deck_of_Cards.cpp)
add_executable(0915_Partition_Array_into_Disjoint_Intervals solution/0915_Partition_Array_into_Disjoint_Intervals.cpp)
add_executable(0916_Word_Subsets solution/0916_Word_Subsets.cpp)
add_executable(0913_Cat_and_Mouse solution/0913_Cat_and_Mouse.cpp)

add_executable(0033_Search_in_Rotated_Sorted_Array solution/0033_Search_in_Rotated_Sorted_Array.cpp)
add_executable(0035_Count_and_Say solution/0035_Count_and_Say.cpp)

add_executable(0039_Combination_Sum solution/0039_Combination_Sum.cpp)
add_executable(0065_Valid_Number solution/0065_Valid_Number.cpp)
add_executable(0149_Max_Points_on_a_Line solution/0149_Max_Points_on_a_Line.cpp)
add_executable(0032_Longest_Valid_Parentheses solution/0032_Longest_Valid_Parentheses.cpp)
add_executable(0063_Unique_Paths_II solution/0063_Unique_Paths_II.cpp)
add_executable(0064_Minimum_Path_Sum solution/0064_Minimum_Path_Sum.cpp)
add_executable(0072_Edit_Distance solution/0072_Edit_Distance.cpp)
add_executable(0087_Scramble_String solution/0087_Scramble_String.cpp)
add_executable(0198_House_Robber solution/0198_House_Robber.cpp)
add_executable(0213_House_Robber_II solution/0213_House_Robber_II.cpp)
add_executable(0337_House_Robber_III solution/0337_House_Robber_III.cpp)
add_executable(0095_Unique_Binary_Search_Tree_II solution/0095_Unique_Binary_Search_Tree_II.cpp)
add_executable(0095_Unique_Binary_Search_Tree_II_ solution/0095_Unique_Binary_Search_Tree_II_.cpp)
add_executable(0115_Distince_Subsequences solution/0115_Distince_Subsequences.cpp)
add_executable(0120_Triangle solution/0120_Triangle.cpp)
add_executable(0121_Best_Time_to_Buy_and_Sell_Stock solution/0121_Best_Time_to_Buy_and_Sell_Stock.cpp)
add_executable(0122_Best_Time_to_Bug_and_Sell_Stock_II solution/0122_Best_Time_to_Bug_and_Sell_Stock_II.cpp)
add_executable(0123_Best_Time_to_Buy_and_Sell_Stock_III solution/0123_Best_Time_to_Buy_and_Sell_Stock_III.cpp)
add_executable(0152_Maximum_Product_Subarray solution/0152_Maximum_Product_Subarray.cpp)
add_executable(0151_Reverse_Words_in_a_String solution/0151_Reverse_Words_in_a_String.cpp)
add_executable(0304_Range_Sum_Query_2D solution/0304_Range_Sum_Query_2D.cpp)
add_executable(0438_Find_All_Anagrams_in_a_String solution/0438_Find_All_Anagrams_in_a_String.cpp)
add_executable(0309_Best_Time_to_Buy_and_Sell_Stock_with_Cooldown solution/0309_Best_Time_to_Buy_and_Sell_Stock_with_Cooldown.cpp)
add_executable(0876_Middle_of_the_Linked_List solution/0876_Middle_of_the_Linked_List.cpp)
add_executable(0206_Reverse_Linked_List solution/0206_Reverse_Linked_List.cpp)
add_executable(0023_Merge_k_Sorted_Lists solution/0023_Merge_k_Sorted_Lists.cpp)
add_executable(0025_Reverse_Nodes_in_k-Group solution/0025_Reverse_Nodes_in_k-Group.cpp)
add_executable(0061_Rotate_List solution/0061_Rotate_List.cpp)
add_executable(0086_Partition_List solution/0086_Partition_List.cpp)
add_executable(0082_Remove_Duplicates_from_Sorted_List_II solution/0082_Remove_Duplicates_from_Sorted_List_II.cpp)
add_executable(0083_Remove_Duplicates_from_Sorted_List solution/0083_Remove_Duplicates_from_Sorted_List.cpp)
add_executable(0092_Reverse_Linked_List_II solution/0092_Reverse_Linked_List_II.cpp)
add_executable(0109_Convert_Sorted_List_to_Binary_Search_Tree solution/0109_Convert_Sorted_List_to_Binary_Search_Tree.cpp)
add_executable(0138_Copy_List_with_Random_Pointer solution/0138_Copy_List_with_Random_Pointer.cpp)
add_executable(0141_Linked_List_Cycle solution/0141_Linked_List_Cycle.cpp)
add_executable(0142_Linked_List_Cycle_II solution/0142_Linked_List_Cycle_II.cpp)
add_executable(0143_Reorder_List solution/0143_Reorder_List.cpp)
add_executable(0147_Insertion_Sort_List solution/0147_Insertion_Sort_List.cpp)
add_executable(0148_Sort_List solution/0148_Sort_List.cpp)
add_executable(0160_Intersection_of_Two_Linked_Lists solution/0160_Intersection_of_Two_Linked_Lists.cpp)
add_executable(0203_Remove_Linked_List_Elements solution/0203_Remove_Linked_List_Elements.cpp)
add_executable(0234_Palindrome_Linked_List solution/0234_Palindrome_Linked_List.cpp)
add_executable(0237_Delete_Node_in_a_Linked_List solution/0237_Delete_Node_in_a_Linked_List.cpp)
add_executable(0328_Odd_Even_Linked_List solution/0328_Odd_Even_Linked_List.cpp)
add_executable(0445_Add_Two_Numbers_II solution/0445_Add_Two_Numbers_II.cpp)
add_executable(0725_Split_Linked_List_in_Parts solution/0725_Split_Linked_List_in_Parts.cpp)
add_executable(0707_Design_Linked_List solution/0707_Design_Linked_List.cpp)
add_executable(0817_Lined_List_Components solution/0817_Lined_List_Components.cpp)
add_executable(0430_Flatten_a_Multilevel_Doubly_Linked_List solution/0430_Flatten_a_Multilevel_Doubly_Linked_List.cpp)
add_executable(0042_Trapping_Rain_Water solution/0042_Trapping_Rain_Water.cpp)
add_executable(0071_Simplify_Path solution/0071_Simplify_Path.cpp)
add_executable(0084_Largest_Rectangle_in_Histogram solution/0084_Largest_Rectangle_in_Histogram.cpp)
add_executable(0094_Binary_Tree_Inorder_Traversal solution/0094_Binary_Tree_Inorder_Traversal.cpp)
add_executable(0103_Binary_Tree_Zigzag_Level_Order_Traversal solution/0103_Binary_Tree_Zigzag_Level_Order_Traversal.cpp)
add_executable(0144_Binary_Tree_Preorder_Traversal solution/0144_Binary_Tree_Preorder_Traversal.cpp)
add_executable(0145_Binary_Tree_Postorder_Traversal solution/0145_Binary_Tree_Postorder_Traversal.cpp)
add_executable(0150_Evaluate_Reverse_Polish_Notation solution/0150_Evaluate_Reverse_Polish_Notation.cpp)
add_executable(0155_Min_Stack solution/0155_Min_Stack.cpp)
add_executable(0173_Binary_Search_Tree_Iterator solution/0173_Binary_Search_Tree_Iterator.cpp)
add_executable(0224_Basic_Calculator solution/0224_Basic_Calculator.cpp)
add_executable(0225_Implement_Stack_using_Queues solution/0225_Implement_Stack_using_Queues.cpp)
add_executable(0232_Implement_Queue_using_Stacks solution/0232_Implement_Queue_using_Stacks.cpp)
add_executable(0331_Verify_Preorder_Serialization_of_a_Binary_Tree solution/0331_Verify_Preorder_Serialization_of_a_Binary_Tree.cpp)
add_executable(0341_Flatten_Nested_List_Iterator solution/0341_Flatten_Nested_List_Iterator.cpp)
add_executable(0385_Mini_Parser solution/0385_Mini_Parser.cpp)
add_executable(0394_Decode_String solution/0394_Decode_String.cpp)
add_executable(0402_Remove_K_Digits solution/0402_Remove_K_Digits.cpp)
add_executable(0456_132_Pattern solution/0456_132_Pattern.cpp)
add_executable(0496_Next_Greater_Element_I solution/0496_Next_Greater_Element_I.cpp)
add_executable(0503_Next_Greater_Element_II solution/0503_Next_Greater_Element_II.cpp)
add_executable(0636_Exclusive_Time_of_Function solution/0636_Exclusive_Time_of_Function.cpp)
add_executable(0682_Baseball_Game solution/0682_Baseball_Game.cpp)
add_executable(0735_Asteroid_Collision solution/0735_Asteroid_Collision.cpp)
add_executable(0739_Daily_Temperatures solution/0739_Daily_Temperatures.cpp)
add_executable(0qsort algo101/sort/qsort.cpp)
add_executable(0134_Gas_Station solution/0134_Gas_Station.cpp)
add_executable(0376_Wiggle_Subsequence solution/0376_Wiggle_Subsequence.cpp)
add_executable(0392_Is_Subsequence solution/0392_Is_Subsequence.cpp)
add_executable(0406_Queue_Reconstruction_by_Height solution/0406_Queue_Reconstruction_by_Height.cpp)
add_executable(0435_Non-overlapping_Intervals solution/0435_Non-overlapping_Intervals.cpp)
add_executable(tree algo101/tree.cpp)
add_executable(0452_Minimum_Number_of_Arrows_to_Burst_Balloons solution/0452_Minimum_Number_of_Arrows_to_Burst_Balloons.cpp)
add_executable(0455_Assign_Cookies solution/0455_Assign_Cookies.cpp)
add_executable(0621_Task_Scheduler solution/0621_Task_Scheduler.cpp)
add_executable(0649_Dota2_Senate solution/0649_Dota2_Senate.cpp)
add_executable(0659_Split_Array_into_Consecutive_Subsequences solution/0659_Split_Array_into_Consecutive_Subsequences.cpp)
add_executable(0714_Best_Time_to_Buy_and_Sell_Stock_with_Transaction_Fee solution/0714_Best_Time_to_Buy_and_Sell_Stock_with_Transaction_Fee.cpp)
add_executable(0738_Monotone_Increasing_Digits solution/0738_Monotone_Increasing_Digits.cpp)
add_executable(0763_Partition_Labels solution/0763_Partition_Labels.cpp)
add_executable(0767_Reorganize_String solution/0767_Reorganize_String.cpp)
add_executable(0842_Split_Array_into_Fibonacci_Sequence solution/0842_Split_Array_into_Fibonacci_Sequence.cpp)
add_executable(0860_Lemonade_Change solution/0860_Lemonade_Change.cpp)
add_executable(0861_Score_After_Flipping_Matrix solution/0861_Score_After_Flipping_Matrix.cpp)
add_executable(0870_Advantage_Shuffle solution/0870_Advantage_Shuffle.cpp)
add_executable(0874_Walking_Robot_Simulation solution/0874_Walking_Robot_Simulation.cpp)
add_executable(0910_Smallest_Range_II solution/0910_Smallest_Range_II.cpp)
add_executable(0921_Minimum_Add_to_Make_Parentheses_Valid solution/0921_Minimum_Add_to_Make_Parentheses_Valid.cpp)
add_executable(0944_Delete_Columns_to_Make_Sorted solution/0944_Delete_Columns_to_Make_Sorted.cpp)
add_executable(0133_Clone_Graph solution/0133_Clone_Graph.cpp)
add_executable(0207_Course_Schedule solution/0207_Course_Schedule.cpp)
add_executable(0210_Course_Schedule_II solution/0210_Course_Schedule_II.cpp)
add_executable(0310_Minimum_Height_Tree solution/0310_Minimum_Height_Tree.cpp)
add_executable(0332_Reconstruct_Itinerary solution/0332_Reconstruct_Itinerary.cpp)
add_executable(0399_Evaluate_Division solution/0399_Evaluate_Division.cpp)
add_executable(0040_Combination_Sum_II solution/0040_Combination_Sum_II.cpp)
add_executable(0043_Multiply_Strings solution/0043_Multiply_Strings.cpp)
add_executable(0058_Length_of_Last_Word solution/0058_Length_of_Last_Word.cpp)
add_executable(0066_Plus_One solution/0066_Plus_One.cpp)
