# cmake_minimum_required(VERSION <specify CMake version here>)
project(leetcode)

set(CMAKE_CXX_STANDARD 11)

add_executable(leetcode main.cpp)
add_executable(001_Two_Sum 001_Two_Sum.cpp)
add_executable(002_Add_Two_Numbers 002_Add_Two_Numbers.cpp)
add_executable(003_Longest_Substring_Without_Repeating_Characters 003_Longest_Substring_Without_Repeating_Characters.cpp)
add_executable(004_Median_of_Two_Sorted_Arrays 004_Median_of_Two_Sorted_Arrays.cpp)
add_executable(005_Longest_Palindromic_Substring 005_Longest_Palindromic_Substring.cpp)
add_executable(006_ZigZag_Conversion 006_ZigZag_Conversion.cpp)
add_executable(007_Reverse_Integer 007_Reverse_Integer.cpp)
add_executable(008_String_to_Integer 008_String_to_Integer.cpp)
add_executable(009_Palindrome_Number 009_Palindrome_Number.cpp)
add_executable(010_Regular_Expression_Matching 010_Regular_Expression_Matching_1.cpp)
add_executable(010_Regular_Expression_Matching_2 010_Regular_Expression_Matching_2.cpp)
add_executable(014_Longest_Common_Prefix 014_Longest_Common_Prefix.cpp)
add_executable(011_Container_With_Most_Water 011_Container_With_Most_Water.cpp)
add_executable(012_Integer_to_Roman 012_Integer_to_Roman.cpp)
add_executable(015_3Sum 015_3Sum.cpp)
add_executable(887_Projection_Area_of_3D_Shapes 887_Projection_Area_of_3D_Shapes.cpp)
add_executable(885_Boats_to_Save_People 885_Boats_to_Save_People.cpp)
add_executable(884_Decoded_String_at_Index 884_Decoded_String_at_Index.cpp)
